MailAddress__c,Comments__c,Level__c,LastName__c,FirstName__c,TelephoneNumber__c,Status__c
[email],,Beginner,Didier,Marsaudon,254352671,Prospect
[email],,Intermediate,Jean,Jacques,254352672,client
[email],"Training completed, satisfied client",Advanced,Sabine,Billord,254352673,Former client
[email],,Advanced,C̩cile,le petit,254352674,client
[email],,Beginner,Isabelle,le noir,254352675,client
[email],,Intermediate,Simon,Bascourd,254352676,client
[email],,Advanced,Savio,Neau,254352677,Prospect
[email],"Training completed, satisfied client",Advanced,Christophe,Frenkiel,254352678,Former client
[email],"Training completed, satisfied client",Intermediate,Bruno,Jouvet,254352679,Former client
[email],,Intermediate,Vincent,Capron,254352680,Prospect
