EmailAddress__c,Available__c,TelephoneNumber__c,Profession__c,Name
[email],Y,335246378,Teacher,Franc Du bois
[email],N,335246379,IT Expert,Francçoise marjorie
[email],Y,335246380,Project Manager,Christophe le noir
[email],Y,335246381,Developer,Liliane champs
[email],Y,335246382,IT Expert,Sarah blanc
[email],N,335246383,Consultant,Jacques dupont
[email],N,335246384,Consultant,Celine trankiem
[email],N,335246385,Teacher,Sabine trois
[email],Y,335246386,Developer,Vincent Mariot
[email],N,335246387,Developer,Marie goalec
