EmailAddress__c,Comments__c,Level__c,LastName__c,FirstName__c,PhoneNumber__c,Client_Status__c,Student_Name__c
[email],No comment,Beginner,Didier,Marsaudon,254352671,Prospect,"Didier, Marsaudon"
[email],No comment,Intermediate,Jean,Jacques,254352672,Active client,"Jean, Jacques"
[email],Training completed – satisfied client,Advanced,Sabine,Billord,254352673,Former client,"Sabine, Billord"
[email],No comment,Advanced,CÃ©cile,le petit,254352674,Active client,"CÃ©cile, le petit"
[email],No comment,Beginner,Isabelle,le noir,254352675,Active client,"Isabelle, le noir"
[email],No comment,Intermediate,Simon,Bascourd,254352676,Active client,"Simon, Bascourd"
[email],No comment,Advanced,Savio,Neau,254352677,Prospect,"Savio, Neau"
[email],Training completed – satisfied client,Advanced,Christophe,Frenkiel,254352678,Former client,"Christophe, Frenkiel"
[email],Training completed – satisfied client,Intermediate,Bruno,Jouvet,254352679,Former client,"Bruno, Jouvet"
[email],No comment,Intermediate,Vincent,Capron,254352680,Prospect,"Vincent, Capron"
